,Price,1difference,Seasonal_Difference,predictions
1990-02-01,1.03,,,
1990-03-01,1.13,0.09999999999999987,,
1990-04-01,1.33,0.20000000000000018,,
1990-05-01,1.44,0.10999999999999988,,
1990-06-01,1.32,-0.11999999999999988,,
1990-07-01,1.35,0.030000000000000027,,
1990-08-01,1.29,-0.06000000000000005,,
1990-09-01,1.37,0.08000000000000007,,
1990-10-01,1.31,-0.06000000000000005,,
1990-11-01,1.35,0.040000000000000036,,
1990-12-01,1.3,-0.050000000000000044,,
1991-01-01,1.24,-0.06000000000000005,,
1991-02-01,1.21,-0.030000000000000027,0.17999999999999994,
1991-03-01,1.21,0.0,0.08000000000000007,
1991-04-01,1.15,-0.06000000000000005,-0.18000000000000016,
1991-05-01,1.06,-0.08999999999999986,-0.3799999999999999,
1991-06-01,1.04,-0.020000000000000018,-0.28,
1991-07-01,1.03,-0.010000000000000009,-0.32000000000000006,
1991-08-01,1.14,0.10999999999999988,-0.15000000000000013,
1991-09-01,1.27,0.13000000000000012,-0.10000000000000009,
1991-10-01,1.3,0.030000000000000027,-0.010000000000000009,
1991-11-01,1.31,0.010000000000000009,-0.040000000000000036,
1991-12-01,1.37,0.06000000000000005,0.07000000000000006,
1992-01-01,1.28,-0.09000000000000008,0.040000000000000036,
1992-02-01,1.19,-0.09000000000000008,-0.020000000000000018,
1992-03-01,1.13,-0.06000000000000005,-0.08000000000000007,
1992-04-01,1.04,-0.08999999999999986,-0.10999999999999988,
1992-05-01,0.99,-0.050000000000000044,-0.07000000000000006,
1992-06-01,0.97,-0.020000000000000018,-0.07000000000000006,
1992-07-01,1.1,0.13000000000000012,0.07000000000000006,
1992-08-01,1.18,0.07999999999999985,0.040000000000000036,
1992-09-01,1.13,-0.050000000000000044,-0.14000000000000012,
1992-10-01,1.07,-0.05999999999999983,-0.22999999999999998,
1992-11-01,1.08,0.010000000000000009,-0.22999999999999998,
1992-12-01,1.03,-0.050000000000000044,-0.3400000000000001,
1993-01-01,1.04,0.010000000000000009,-0.24,
1993-02-01,1.0,-0.040000000000000036,-0.18999999999999995,
1993-03-01,0.98,-0.020000000000000018,-0.1499999999999999,
1993-04-01,1.01,0.030000000000000027,-0.030000000000000027,
1993-05-01,1.0,-0.010000000000000009,0.010000000000000009,
1993-06-01,0.99,-0.010000000000000009,0.020000000000000018,
1993-07-01,1.06,0.07000000000000006,-0.040000000000000036,
1993-08-01,1.1,0.040000000000000036,-0.07999999999999985,
1993-09-01,1.27,0.16999999999999993,0.14000000000000012,
1993-10-01,1.29,0.020000000000000018,0.21999999999999997,
1993-11-01,1.32,0.030000000000000027,0.24,
1993-12-01,1.36,0.040000000000000036,0.33000000000000007,
1994-01-01,1.26,-0.10000000000000009,0.21999999999999997,
1994-02-01,1.23,-0.030000000000000027,0.22999999999999998,
1994-03-01,1.31,0.08000000000000007,0.33000000000000007,
1994-04-01,1.24,-0.07000000000000006,0.22999999999999998,
1994-05-01,1.38,0.1399999999999999,0.3799999999999999,
1994-06-01,1.46,0.08000000000000007,0.47,
1994-07-01,1.55,0.09000000000000008,0.49,
1994-08-01,1.55,0.0,0.44999999999999996,
1994-09-01,1.49,-0.06000000000000005,0.21999999999999997,
1994-10-01,1.45,-0.040000000000000036,0.15999999999999992,
1994-11-01,1.44,-0.010000000000000009,0.11999999999999988,
1994-12-01,1.4,-0.040000000000000036,0.039999999999999813,
1995-01-01,1.47,0.07000000000000006,0.20999999999999996,
1995-02-01,1.51,0.040000000000000036,0.28,
1995-03-01,1.49,-0.020000000000000018,0.17999999999999994,
1995-04-01,1.46,-0.030000000000000027,0.21999999999999997,
1995-05-01,1.45,-0.010000000000000009,0.07000000000000006,
1995-06-01,1.44,-0.010000000000000009,-0.020000000000000018,
1995-07-01,1.36,-0.07999999999999985,-0.18999999999999995,
1995-08-01,1.41,0.04999999999999982,-0.14000000000000012,
1995-09-01,1.4,-0.010000000000000009,-0.09000000000000008,
1995-10-01,1.39,-0.010000000000000009,-0.06000000000000005,
1995-11-01,1.44,0.050000000000000044,0.0,
1995-12-01,1.38,-0.06000000000000005,-0.020000000000000018,
1996-01-01,1.35,-0.029999999999999805,-0.11999999999999988,
1996-02-01,1.37,0.020000000000000018,-0.1399999999999999,
1996-03-01,1.34,-0.030000000000000027,-0.1499999999999999,
1996-04-01,1.46,0.11999999999999988,0.0,
1996-05-01,1.52,0.06000000000000005,0.07000000000000006,
1996-06-01,1.54,0.020000000000000018,0.10000000000000009,
1996-07-01,1.5,-0.040000000000000036,0.1399999999999999,
1996-08-01,1.5,0.0,0.09000000000000008,
1996-09-01,1.48,-0.020000000000000018,0.08000000000000007,
1996-10-01,1.48,0.0,0.09000000000000008,
1996-11-01,1.47,-0.010000000000000009,0.030000000000000027,
1996-12-01,1.47,0.0,0.09000000000000008,
1997-01-01,1.43,-0.040000000000000036,0.07999999999999985,
1997-02-01,1.37,-0.05999999999999983,0.0,
1997-03-01,1.52,0.1499999999999999,0.17999999999999994,
1997-04-01,1.57,0.050000000000000044,0.1100000000000001,
1997-05-01,1.57,0.0,0.050000000000000044,
1997-06-01,1.69,0.11999999999999988,0.1499999999999999,
1997-07-01,1.68,-0.010000000000000009,0.17999999999999994,
1997-08-01,1.65,-0.030000000000000027,0.1499999999999999,
1997-09-01,1.77,0.1200000000000001,0.29000000000000004,
1997-10-01,1.74,-0.030000000000000027,0.26,
1997-11-01,1.7,-0.040000000000000036,0.22999999999999998,
1997-12-01,1.74,0.040000000000000036,0.27,
1998-01-01,1.67,-0.07000000000000006,0.24,
1998-02-01,1.64,-0.030000000000000027,0.2699999999999998,
1998-03-01,1.72,0.08000000000000007,0.19999999999999996,
1998-04-01,1.72,0.0,0.1499999999999999,
1998-05-01,1.78,0.06000000000000005,0.20999999999999996,
1998-06-01,1.72,-0.06000000000000005,0.030000000000000027,
1998-07-01,1.72,0.0,0.040000000000000036,
1998-08-01,1.68,-0.040000000000000036,0.030000000000000027,
1998-09-01,1.69,0.010000000000000009,-0.08000000000000007,
1998-10-01,1.65,-0.040000000000000036,-0.09000000000000008,
1998-11-01,1.6,-0.04999999999999982,-0.09999999999999987,
1998-12-01,1.52,-0.08000000000000007,-0.21999999999999997,
1999-01-01,1.46,-0.06000000000000005,-0.20999999999999996,
1999-02-01,1.41,-0.050000000000000044,-0.22999999999999998,
1999-03-01,1.31,-0.09999999999999987,-0.4099999999999999,
1999-04-01,1.18,-0.13000000000000012,-0.54,
1999-05-01,1.07,-0.10999999999999988,-0.71,
1999-06-01,1.16,0.08999999999999986,-0.56,
1999-07-01,1.11,-0.04999999999999982,-0.6099999999999999,
1999-08-01,1.0,-0.1100000000000001,-0.6799999999999999,
1999-09-01,1.06,0.06000000000000005,-0.6299999999999999,
1999-10-01,1.02,-0.040000000000000036,-0.6299999999999999,
1999-11-01,0.92,-0.09999999999999998,-0.68,
1999-12-01,0.92,0.0,-0.6,
2000-01-01,0.92,0.0,-0.5399999999999999,
2000-02-01,0.86,-0.06000000000000005,-0.5499999999999999,
2000-03-01,0.93,0.07000000000000006,-0.38,
2000-04-01,0.91,-0.020000000000000018,-0.2699999999999999,
2000-05-01,0.92,0.010000000000000009,-0.15000000000000002,
2000-06-01,0.95,0.029999999999999916,-0.20999999999999996,
2000-07-01,0.97,0.020000000000000018,-0.14000000000000012,
2000-08-01,0.89,-0.07999999999999996,-0.10999999999999999,
2000-09-01,0.88,-0.010000000000000009,-0.18000000000000005,
2000-10-01,0.88,0.0,-0.14,
2000-11-01,0.88,0.0,-0.040000000000000036,
2000-12-01,0.89,0.010000000000000009,-0.030000000000000027,
2001-01-01,1.0,0.10999999999999999,0.07999999999999996,
2001-02-01,0.89,-0.10999999999999999,0.030000000000000027,
2001-03-01,1.12,0.2300000000000001,0.19000000000000006,
2001-04-01,1.08,-0.040000000000000036,0.17000000000000004,
2001-05-01,1.08,0.0,0.16000000000000003,
2001-06-01,0.97,-0.1100000000000001,0.020000000000000018,
2001-07-01,0.97,0.0,0.0,
2001-08-01,1.03,0.06000000000000005,0.14,
2001-09-01,1.02,-0.010000000000000009,0.14,
2001-10-01,1.08,0.06000000000000005,0.20000000000000007,
2001-11-01,1.23,0.1499999999999999,0.35,
2001-12-01,1.34,0.1100000000000001,0.45000000000000007,
2002-01-01,1.39,0.04999999999999982,0.3899999999999999,
2002-02-01,1.49,0.10000000000000009,0.6,
2002-03-01,1.59,0.10000000000000009,0.47,
2002-04-01,1.57,-0.020000000000000018,0.49,
2002-05-01,1.6,0.030000000000000027,0.52,
2002-06-01,1.66,0.05999999999999983,0.69,
2002-07-01,1.87,0.2100000000000002,0.9000000000000001,
2002-08-01,1.96,0.08999999999999986,0.9299999999999999,
2002-09-01,2.16,0.20000000000000018,1.1400000000000001,
2002-10-01,2.2,0.040000000000000036,1.12,
2002-11-01,1.81,-0.3900000000000001,0.5800000000000001,
2002-12-01,2.03,0.21999999999999975,0.6899999999999997,
2003-01-01,2.18,0.15000000000000036,0.7900000000000003,
2003-02-01,2.28,0.09999999999999964,0.7899999999999998,
2003-03-01,1.95,-0.32999999999999985,0.3599999999999999,
2003-04-01,1.92,-0.030000000000000027,0.34999999999999987,
2003-05-01,1.74,-0.17999999999999994,0.1399999999999999,
2003-06-01,1.57,-0.16999999999999993,-0.08999999999999986,
2003-07-01,1.56,-0.010000000000000009,-0.31000000000000005,
2003-08-01,1.55,-0.010000000000000009,-0.4099999999999999,
2003-09-01,1.64,0.08999999999999986,-0.5200000000000002,
2003-10-01,1.48,-0.15999999999999992,-0.7200000000000002,
2003-11-01,1.51,0.030000000000000027,-0.30000000000000004,
2003-12-01,1.63,0.11999999999999988,-0.3999999999999999,
2004-01-01,1.63,0.0,-0.5500000000000003,
2004-02-01,1.57,-0.05999999999999983,-0.7099999999999997,
2004-03-01,1.5,-0.07000000000000006,-0.44999999999999996,
2004-04-01,1.44,-0.06000000000000005,-0.48,
2004-05-01,1.42,-0.020000000000000018,-0.32000000000000006,
2004-06-01,1.4,-0.020000000000000018,-0.17000000000000015,
2004-07-01,1.56,0.16000000000000014,0.0,
2004-08-01,1.73,0.16999999999999993,0.17999999999999994,
2004-09-01,1.55,-0.17999999999999994,-0.08999999999999986,
2004-10-01,1.48,-0.07000000000000006,0.0,
2004-11-01,1.66,0.17999999999999994,0.1499999999999999,
2004-12-01,1.66,0.0,0.030000000000000027,
2005-01-01,1.55,-0.10999999999999988,-0.07999999999999985,
2005-02-01,1.63,0.07999999999999985,0.05999999999999983,
2005-03-01,1.76,0.13000000000000012,0.26,
2005-04-01,1.59,-0.16999999999999993,0.15000000000000013,
2005-05-01,1.51,-0.08000000000000007,0.09000000000000008,
2005-06-01,1.54,0.030000000000000027,0.14000000000000012,
2005-07-01,1.49,-0.050000000000000044,-0.07000000000000006,
2005-08-01,1.48,-0.010000000000000009,-0.25,
2005-09-01,1.5,0.020000000000000018,-0.050000000000000044,
2005-10-01,1.46,-0.040000000000000036,-0.020000000000000018,
2005-11-01,1.44,-0.020000000000000018,-0.21999999999999997,
2005-12-01,1.51,0.07000000000000006,-0.1499999999999999,
2006-01-01,1.57,0.06000000000000005,0.020000000000000018,
2006-02-01,1.55,-0.020000000000000018,-0.07999999999999985,
2006-03-01,1.55,0.0,-0.20999999999999996,
2006-04-01,1.55,0.0,-0.040000000000000036,
2006-05-01,1.6,0.050000000000000044,0.09000000000000008,
2006-06-01,1.61,0.010000000000000009,0.07000000000000006,
2006-07-01,1.68,0.06999999999999984,0.18999999999999995,
2006-08-01,1.62,-0.05999999999999983,0.14000000000000012,
2006-09-01,1.57,-0.050000000000000044,0.07000000000000006,
2006-10-01,1.53,-0.040000000000000036,0.07000000000000006,
2006-11-01,1.58,0.050000000000000044,0.14000000000000012,
2006-12-01,1.71,0.1299999999999999,0.19999999999999996,
2007-01-01,1.7,-0.010000000000000009,0.1299999999999999,
2007-02-01,1.82,0.1200000000000001,0.27,
2007-03-01,1.92,0.09999999999999987,0.3699999999999999,
2007-04-01,1.98,0.06000000000000005,0.42999999999999994,
2007-05-01,2.0,0.020000000000000018,0.3999999999999999,
2007-06-01,2.02,0.020000000000000018,0.4099999999999999,
2007-07-01,2.16,0.14000000000000012,0.4800000000000002,
2007-08-01,1.91,-0.2500000000000002,0.2899999999999998,
2007-09-01,1.93,0.020000000000000018,0.3599999999999999,
2007-10-01,1.91,-0.020000000000000018,0.3799999999999999,
2007-11-01,1.97,0.06000000000000005,0.3899999999999999,
2007-12-01,2.11,0.1399999999999999,0.3999999999999999,
2008-01-01,2.2,0.0900000000000003,0.5000000000000002,
2008-02-01,2.5,0.2999999999999998,0.6799999999999999,
2008-03-01,2.73,0.22999999999999998,0.81,
2008-04-01,2.61,-0.1200000000000001,0.6299999999999999,
2008-05-01,2.68,0.07000000000000028,0.6800000000000002,
2008-06-01,3.0,0.31999999999999984,0.98,
2008-07-01,2.97,-0.029999999999999805,0.81,
2008-08-01,2.82,-0.15000000000000036,0.9099999999999999,
2008-09-01,2.7,-0.11999999999999966,0.7700000000000002,
2008-10-01,2.27,-0.43000000000000016,0.3600000000000001,
2008-11-01,2.05,-0.2200000000000002,0.07999999999999985,
2008-12-01,2.39,0.3400000000000003,0.28000000000000025,
2009-01-01,2.63,0.23999999999999977,0.4299999999999997,
2009-02-01,2.65,0.020000000000000018,0.1499999999999999,
2009-03-01,2.51,-0.14000000000000012,-0.2200000000000002,
2009-04-01,2.56,0.050000000000000266,-0.04999999999999982,
2009-05-01,2.48,-0.08000000000000007,-0.20000000000000018,
2009-06-01,2.7,0.2200000000000002,-0.2999999999999998,
2009-07-01,2.79,0.08999999999999986,-0.18000000000000016,
2009-08-01,2.96,0.16999999999999993,0.14000000000000012,
2009-09-01,3.14,0.18000000000000016,0.43999999999999995,
2009-10-01,3.37,0.22999999999999998,1.1,
2009-11-01,3.38,0.009999999999999787,1.33,
2009-12-01,3.5,0.1200000000000001,1.1099999999999999,
2010-01-01,3.53,0.029999999999999805,0.8999999999999999,
2010-02-01,3.28,-0.25,0.6299999999999999,
2010-03-01,3.09,-0.18999999999999995,0.5800000000000001,
2010-04-01,3.22,0.13000000000000034,0.6600000000000001,
2010-05-01,3.18,-0.040000000000000036,0.7000000000000002,
2010-06-01,3.23,0.04999999999999982,0.5299999999999998,
2010-07-01,3.23,0.0,0.43999999999999995,
2010-08-01,3.07,-0.16000000000000014,0.10999999999999988,
2010-09-01,2.88,-0.18999999999999995,-0.26000000000000023,
2010-10-01,2.93,0.050000000000000266,-0.43999999999999995,
2010-11-01,2.91,-0.020000000000000018,-0.46999999999999975,
2010-12-01,3.06,0.1499999999999999,-0.43999999999999995,
2011-01-01,3.16,0.10000000000000009,-0.36999999999999966,
2011-02-01,3.47,0.31000000000000005,0.1900000000000004,
2011-03-01,3.39,-0.08000000000000007,0.30000000000000027,
2011-04-01,3.13,-0.26000000000000023,-0.0900000000000003,
2011-05-01,3.07,-0.06000000000000005,-0.11000000000000032,
2011-06-01,3.02,-0.04999999999999982,-0.20999999999999996,
2011-07-01,3.17,0.1499999999999999,-0.06000000000000005,
2011-08-01,3.06,-0.10999999999999988,-0.009999999999999787,
2011-09-01,2.87,-0.18999999999999995,-0.009999999999999787,
2011-10-01,2.68,-0.18999999999999995,-0.25,
2011-11-01,2.53,-0.15000000000000036,-0.38000000000000034,
2011-12-01,2.2,-0.3299999999999996,-0.8599999999999999,
2012-01-01,2.31,0.10999999999999988,-0.8500000000000001,
2012-02-01,2.36,0.04999999999999982,-1.1100000000000003,
2012-03-01,2.36,0.0,-1.0300000000000002,
2012-04-01,2.27,-0.08999999999999986,-0.8599999999999999,
2012-05-01,2.31,0.040000000000000036,-0.7599999999999998,
2012-06-01,2.26,-0.050000000000000266,-0.7600000000000002,
2012-07-01,2.35,0.0900000000000003,-0.8199999999999998,
2012-08-01,2.51,0.1599999999999997,-0.5500000000000003,
2012-09-01,2.62,0.11000000000000032,-0.25,
2012-10-01,2.46,-0.16000000000000014,-0.2200000000000002,
2012-11-01,2.48,0.020000000000000018,-0.04999999999999982,
2012-12-01,2.41,-0.06999999999999984,0.20999999999999996,
2013-01-01,2.28,-0.13000000000000034,-0.03000000000000025,
2013-02-01,2.2,-0.07999999999999963,-0.1599999999999997,
2013-03-01,2.15,-0.050000000000000266,-0.20999999999999996,
2013-04-01,2.29,0.14000000000000012,0.020000000000000018,
2013-05-01,2.34,0.04999999999999982,0.029999999999999805,
2013-06-01,2.28,-0.06000000000000005,0.020000000000000018,
2013-07-01,2.31,0.03000000000000025,-0.040000000000000036,
2013-08-01,2.48,0.16999999999999993,-0.029999999999999805,
2013-09-01,2.62,0.14000000000000012,0.0,
2013-10-01,2.73,0.10999999999999988,0.27,
2013-11-01,2.76,0.029999999999999805,0.2799999999999998,
2013-12-01,2.82,0.06000000000000005,0.4099999999999997,
2014-01-01,2.82,0.0,0.54,
2014-02-01,2.99,0.17000000000000037,0.79,
2014-03-01,3.04,0.04999999999999982,0.8900000000000001,
2014-04-01,3.05,0.009999999999999787,0.7599999999999998,
2014-05-01,3.03,-0.020000000000000018,0.69,
2014-06-01,3.17,0.14000000000000012,0.8900000000000001,
2014-07-01,3.2,0.03000000000000025,0.8900000000000001,
2014-08-01,3.27,0.06999999999999984,0.79,
2014-09-01,3.21,-0.06000000000000005,0.5899999999999999,
2014-10-01,3.1,-0.10999999999999988,0.3700000000000001,
2014-11-01,2.91,-0.18999999999999995,0.15000000000000036,
2014-12-01,2.95,0.040000000000000036,0.13000000000000034,
2015-01-01,2.92,-0.03000000000000025,0.10000000000000009,
2015-02-01,2.96,0.040000000000000036,-0.03000000000000025,
2015-03-01,2.88,-0.08000000000000007,-0.16000000000000014,
2015-04-01,2.87,-0.009999999999999787,-0.17999999999999972,
2015-05-01,3.1,0.22999999999999998,0.07000000000000028,
2015-06-01,3.24,0.14000000000000012,0.07000000000000028,
2015-07-01,3.33,0.08999999999999986,0.1299999999999999,
2015-08-01,3.15,-0.18000000000000016,-0.1200000000000001,
2015-09-01,3.28,0.1299999999999999,0.06999999999999984,
2015-10-01,3.2,-0.07999999999999963,0.10000000000000009,
2015-11-01,3.36,0.1599999999999997,0.44999999999999973,
2015-12-01,3.35,-0.009999999999999787,0.3999999999999999,
2016-01-01,2.95,-0.3999999999999999,0.03000000000000025,
2016-02-01,2.92,-0.03000000000000025,-0.040000000000000036,
2016-03-01,3.07,0.1499999999999999,0.18999999999999995,
2016-04-01,3.08,0.010000000000000231,0.20999999999999996,
2016-05-01,3.1,0.020000000000000018,0.0,
2016-06-01,3.12,0.020000000000000018,-0.1200000000000001,
2016-07-01,3.05,-0.07000000000000028,-0.28000000000000025,
2016-08-01,3.03,-0.020000000000000018,-0.1200000000000001,
2016-09-01,2.88,-0.1499999999999999,-0.3999999999999999,
2016-10-01,2.71,-0.16999999999999993,-0.4900000000000002,
2016-11-01,2.48,-0.22999999999999998,-0.8799999999999999,
2016-12-01,2.3,-0.18000000000000016,-1.0500000000000003,
2017-01-01,2.19,-0.10999999999999988,-0.7600000000000002,
2017-02-01,2.03,-0.16000000000000014,-0.8900000000000001,
2017-03-01,2.06,0.03000000000000025,-1.0099999999999998,
2017-04-01,1.96,-0.10000000000000009,-1.12,
2017-05-01,1.98,0.020000000000000018,-1.12,
2017-06-01,2.0,0.020000000000000018,-1.12,
2017-07-01,1.99,-0.010000000000000009,-1.0599999999999998,
2017-08-01,1.99,0.0,-1.0399999999999998,
2017-09-01,2.0,0.010000000000000009,-0.8799999999999999,
2017-10-01,2.1,0.10000000000000009,-0.6099999999999999,
2017-11-01,2.13,0.029999999999999805,-0.3500000000000001,
2017-12-01,1.92,-0.20999999999999996,-0.3799999999999999,
2018-01-01,1.95,0.030000000000000027,-0.24,
2018-02-01,2.12,0.17000000000000015,0.0900000000000003,
2018-03-01,2.5,0.3799999999999999,0.43999999999999995,
2018-04-01,2.62,0.1200000000000001,0.6600000000000001,
2018-05-01,2.66,0.040000000000000036,0.6800000000000002,
2018-06-01,2.41,-0.25,0.41000000000000014,
2018-07-01,2.36,-0.050000000000000266,0.3699999999999999,
2018-08-01,2.17,-0.18999999999999995,0.17999999999999994,
2018-09-01,2.19,0.020000000000000018,0.18999999999999995,
2018-10-01,2.13,-0.06000000000000005,0.029999999999999805,
2018-11-01,2.19,0.06000000000000005,0.06000000000000005,
2018-12-01,2.21,0.020000000000000018,0.29000000000000004,
2019-01-01,2.26,0.04999999999999982,0.30999999999999983,
2019-02-01,2.26,0.0,0.13999999999999968,
2019-03-01,2.2,-0.05999999999999961,-0.2999999999999998,
2019-04-01,2.33,0.1299999999999999,-0.29000000000000004,
2019-05-01,2.32,-0.010000000000000231,-0.3400000000000003,
2019-06-01,2.41,0.0900000000000003,0.0,
2019-07-01,2.42,0.009999999999999787,0.06000000000000005,
2019-08-01,2.19,-0.22999999999999998,0.020000000000000018,
2019-09-01,2.31,0.1200000000000001,0.1200000000000001,
2019-10-01,2.44,0.1299999999999999,0.31000000000000005,
2019-11-01,2.52,0.08000000000000007,0.33000000000000007,
2019-12-01,2.44,-0.08000000000000007,0.22999999999999998,
2020-01-01,2.6,0.16000000000000014,0.3400000000000003,
2020-02-01,2.72,0.1200000000000001,0.4600000000000004,
2020-03-01,2.34,-0.38000000000000034,0.13999999999999968,
2020-04-01,2.27,-0.06999999999999984,-0.06000000000000005,
2020-05-01,2.32,0.04999999999999982,0.0,
2020-06-01,2.23,-0.08999999999999986,-0.18000000000000016,
2020-07-01,2.1,-0.1299999999999999,-0.31999999999999984,
2020-08-01,2.35,0.25,0.16000000000000014,
2020-09-01,2.46,0.10999999999999988,0.1499999999999999,
2020-10-01,2.29,-0.16999999999999993,-0.1499999999999999,
2020-11-01,2.36,0.06999999999999984,-0.16000000000000014,
2020-12-01,2.41,0.050000000000000266,-0.029999999999999805,
2021-01-01,2.39,-0.020000000000000018,-0.20999999999999996,
2021-02-01,2.41,0.020000000000000018,-0.31000000000000005,
2021-03-01,2.46,0.04999999999999982,0.1200000000000001,
2021-04-01,2.37,-0.08999999999999986,0.10000000000000009,
2021-05-01,2.41,0.040000000000000036,0.0900000000000003,
2021-06-01,2.37,-0.040000000000000036,0.14000000000000012,
2021-07-01,2.33,-0.040000000000000036,0.22999999999999998,
2021-08-01,2.48,0.1499999999999999,0.1299999999999999,
2021-09-01,2.56,0.08000000000000007,0.10000000000000009,
2021-10-01,2.57,0.009999999999999787,0.2799999999999998,
2021-11-01,,,,2.564360613986112
2021-12-01,,,,2.567185302409955
2022-01-01,,,,2.565263923419659
2022-02-01,,,,2.5607817676205764
2022-03-01,,,,2.5647126098846256
2022-04-01,,,,2.5672526244943445
2022-05-01,,,,2.5636401429983486
2022-06-01,,,,2.567561384822421
2022-07-01,,,,2.5723437969188985
2022-08-01,,,,2.5662058957081406
2022-09-01,,,,2.5588520972143547
